{'testcases': ['test2()'],
 'traces': [{'__lineNo__': [(0, 3),
                            (1, 27),
                            (2, 33),
                            (3, 39),
                            (4, 44),
                            (5, 67),
                            (6, 79),
                            (7, 88),
                            (8, 96),
                            (9, 119),
                            (10, 123),
                            (11, 130),
                            (12, 123),
                            (13, 124),
                            (14, 97),
                            (15, 98),
                            (16, 45),
                            (17, 46),
                            (18, 46),
                            (19, 99),
                            (20, 99),
                            (21, 125),
                            (22, 28),
                            (23, 29),
                            (24, 29),
                            (25, 4),
                            (26, 5),
                            (27, 6),
                            (28, 6),
                            (29, 48),
                            (30, 49),
                            (31, 52),
                            (32, 52),
                            (33, 126),
                            (34, 100),
                            (35, 101),
                            (36, 101),
                            (37, 126),
                            (38, 126),
                            (39, 30),
                            (40, 31),
                            (41, 31),
                            (42, 126),
                            (43, 127),
                            (44, 127),
                            (45, 130)],
             '__return__': [(0, 'myNaN'),
                            (1, 'myNaN'),
                            (2, 'myNaN'),
                            (3, 'myNaN'),
                            (4, 'myNaN'),
                            (5, 'myNaN'),
                            (6, 'myNaN'),
                            (7, 'myNaN'),
                            (8, 'myNaN'),
                            (9, 'myNaN'),
                            (10, 'myNaN'),
                            (11, 'myNaN'),
                            (12, 'myNaN'),
                            (13, 'myNaN'),
                            (14, 'myNaN'),
                            (15, 'myNaN'),
                            (16, 'myNaN'),
                            (17, 'myNaN'),
                            (18, None),
                            (19, 'myNaN'),
                            (20, None),
                            (21, 'myNaN'),
                            (22, 'myNaN'),
                            (23, 'myNaN'),
                            (24, None),
                            (25, 'myNaN'),
                            (26, 'myNaN'),
                            (27, 'myNaN'),
                            (28, None),
                            (29, 'myNaN'),
                            (30, 'myNaN'),
                            (31, 'myNaN'),
                            (32, None),
                            (33, 'myNaN'),
                            (34, 'myNaN'),
                            (35, 'myNaN'),
                            (36,
                             {<__main__.Drunk object at 0x10303e7d0>: <__main__.Location object at 0x10303e610>}),
                            (37, 'myNaN'),
                            (38, 'myNaN'),
                            (39, 'myNaN'),
                            (40, 'myNaN'),
                            (41, u'This drunk is named a'),
                            (42, u'This drunk is named a'),
                            (43, 'myNaN'),
                            (44, ['This drunk is named a']),
                            (45, 'myNaN')],
