{'outputs': ['', '', '', '', '', '', '', ''],
 'testcases': ['iterPower(-6.45, 0)',
               'iterPower(-4.52, 4)',
               'iterPower(-4.54, 9)',
               'iterPower(-8.51, 8)',
               'iterPower(7.79, 0)',
               'iterPower(5.13, 10)',
               'iterPower(5.07, 0)',
               'iterPower(-6.11, 1)'],
 'traces': [{'__lineNo__': [(0, 1),
                            (1, 3),
                            (2, 10),
                            (3, 25),
                            (4, 33),
                            (5, 41),
                            (6, 60),
                            (7, 77),
                            (8, 108),
                            (9, 127),
                            (10, 153),
                            (11, 164),
                            (12, 173),
                            (13, 184),
                            (14, 194),
                            (15, 215),
                            (16, 234),
                            (17, 253),
                            (18, 272),
                            (19, 292),
                            (20, 3),
                            (21, 4),
                            (22, 5),
                            (23, 8),
                            (24, 8),
                            (25, 292)],
             '__return__': [(0, 'myNaN'),
                            (1, 'myNaN'),
                            (2, 'myNaN'),
                            (3, 'myNaN'),
                            (4, 'myNaN'),
                            (5, 'myNaN'),
                            (6, 'myNaN'),
                            (7, 'myNaN'),
                            (8, 'myNaN'),
                            (9, 'myNaN'),
                            (10, 'myNaN'),
                            (11, 'myNaN'),
                            (12, 'myNaN'),
                            (13, 'myNaN'),
                            (14, 'myNaN'),
                            (15, 'myNaN'),
                            (16, 'myNaN'),
                            (17, 'myNaN'),
                            (18, 'myNaN'),
                            (19, 'myNaN'),
                            (20, 'myNaN'),
                            (21, 'myNaN'),
                            (22, 'myNaN'),
                            (23, 'myNaN'),
                            (24, 1),
                            (25, 'myNaN')],
             'base': [(0, 'myNaN'),
                      (1, 'myNaN'),
                      (2, 'myNaN'),
                      (3, 'myNaN'),
                      (4, 'myNaN'),
                      (5, 'myNaN'),
                      (6, 'myNaN'),
                      (7, 'myNaN'),
                      (8, 'myNaN'),
                      (9, 'myNaN'),
                      (10, 'myNaN'),
                      (11, 'myNaN'),
                      (12, 'myNaN'),
                      (13, 'myNaN'),
                      (14, 'myNaN'),
                      (15, 'myNaN'),
                      (16, 'myNaN'),
                      (17, 'myNaN'),
                      (18, 'myNaN'),
                      (19, 'myNaN'),
                      (20, -6.45),
                      (21, -6.45),
                      (22, -6.45),
                      (23, -6.45),
                      (24, -6.45),
                      (25, 'myNaN')],
             'exp': [(0, 'myNaN'),
                     (1, 'myNaN'),
                     (2, 'myNaN'),
                     (3, 'myNaN'),
                     (4, 'myNaN'),
                     (5, 'myNaN'),
                     (6, 'myNaN'),
                     (7, 'myNaN'),
                     (8, 'myNaN'),
                     (9, 'myNaN'),
                     (10, 'myNaN'),
                     (11, 'myNaN'),
                     (12, 'myNaN'),
                     (13, 'myNaN'),
                     (14, 'myNaN'),
                     (15, 'myNaN'),
                     (16, 'myNaN'),
